roll_no,social1,social2,social3,social4,social5
CB.EN.U4CSE17432,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17433,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17434,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17435,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17436,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17437,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17438,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17439,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17440,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17441,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17442,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17443,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17444,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17445,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17446,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17447,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17448,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17449,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17450,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17451,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17452,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17453,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17454,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17455,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17456,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17457,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17458,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17459,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17460,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17461,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17462,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17463,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17464,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17465,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17466,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17467,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17468,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17469,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17470,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
,,,,,
,,,,,
